2025-07-17 06:15:57,417 p=2126 u=vagrant n=ansible INFO| - Role demo_role was created successfully
2025-07-17 08:32:42,925 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:42,960 p=4438 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:32:42,960 p=4438 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:32:53,022 p=4438 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:32:53,023 p=4438 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:32:53,039 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:32:53,088 p=4438 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:32:53,094 p=4438 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 08:32:53,097 p=4438 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:32:53,102 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:32:53,116 p=4438 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:32:53,121 p=4438 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 08:32:53,123 p=4438 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:32:53,127 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 08:32:53,145 p=4438 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:32:53,147 p=4438 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:32:53,772 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:53,779 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 08:32:53,794 p=4438 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:32:53,802 p=4438 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:32:54,233 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:54,238 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 08:32:54,260 p=4438 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:32:54,273 p=4438 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:32:54,945 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:54,951 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 08:32:54,966 p=4438 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:32:54,979 p=4438 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:32:55,279 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:55,285 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 08:32:55,301 p=4438 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:32:55,311 p=4438 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:32:55,714 p=4438 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 08:32:55,715 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:55,721 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 08:32:56,246 p=4438 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:32:56,248 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:56,266 p=4438 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:32:56,271 p=4438 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 08:32:56,541 p=4438 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:32:56,543 p=4438 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:32:56,564 p=4438 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:32:56,573 p=4438 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 08:32:56,574 p=4438 u=vagrant n=ansible INFO| centosvm1                  : ok=3    changed=0    unreachable=0    failed=0    skipped=7    rescued=0    ignored=0   
2025-07-17 08:32:56,575 p=4438 u=vagrant n=ansible INFO| db_VM                      : ok=10   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-07-17 08:32:56,575 p=4438 u=vagrant n=ansible INFO| web_VM                     : ok=3    changed=0    unreachable=0    failed=0    skipped=7    rescued=0    ignored=0   
2025-07-17 08:39:08,611 p=4655 u=vagrant n=ansible ERROR| ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  mapping values are not allowed in this context. mapping values are not allowed in this context
  in "<unicode string>", line 11, column 12

The error appears to be in '/home/vagrant/shared_folder/ex14_roles/demo_role/handlers/main.yml': line 11, column 12, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

- name: Restart sshd service on ubuntu
    service:
           ^ here

2025-07-17 08:40:02,784 p=4675 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 08:40:02,791 p=4675 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 08:40:04,001 p=4675 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:40:04,001 p=4675 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:40:04,025 p=4675 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:40:04,026 p=4675 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:40:13,983 p=4675 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:40:13,983 p=4675 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:40:13,988 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:40:14,027 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:14,037 p=4675 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 08:40:14,040 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:14,054 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:40:14,107 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:14,117 p=4675 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 08:40:14,119 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:14,128 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 08:40:14,158 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:14,180 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:14,986 p=4675 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:40:14,990 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 08:40:15,003 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:15,010 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:15,525 p=4675 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:40:15,530 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 08:40:15,544 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:15,579 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:16,236 p=4675 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:40:16,243 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 08:40:16,258 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:16,264 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:16,556 p=4675 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:40:16,561 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 08:40:16,577 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:16,591 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:16,941 p=4675 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 08:40:16,941 p=4675 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:40:16,948 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 08:40:17,488 p=4675 u=vagrant n=ansible INFO| changed: [web_VM]
2025-07-17 08:40:17,492 p=4675 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 08:40:17,513 p=4675 u=vagrant n=ansible INFO| changed: [centosvm1]
2025-07-17 08:40:17,518 p=4675 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 08:40:17,783 p=4675 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:40:17,786 p=4675 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:40:17,810 p=4675 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:40:17,825 p=4675 u=vagrant n=ansible INFO| RUNNING HANDLER [demo_role : Restart sshd service on ubuntu] **********************************************************************************************************
2025-07-17 08:40:17,851 p=4675 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:40:18,244 p=4675 u=vagrant n=ansible INFO| changed: [db_VM]
2025-07-17 08:40:18,248 p=4675 u=vagrant n=ansible INFO| changed: [web_VM]
2025-07-17 08:40:18,252 p=4675 u=vagrant n=ansible INFO| RUNNING HANDLER [demo_role : Restart sshd service on Centos] **********************************************************************************************************
2025-07-17 08:40:18,269 p=4675 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:40:18,270 p=4675 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 08:40:18,783 p=4675 u=vagrant n=ansible INFO| changed: [centosvm1]
2025-07-17 08:40:18,784 p=4675 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 08:40:18,785 p=4675 u=vagrant n=ansible INFO| centosvm1                  : ok=4    changed=2    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 08:40:18,785 p=4675 u=vagrant n=ansible INFO| db_VM                      : ok=11   changed=2    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-07-17 08:40:18,785 p=4675 u=vagrant n=ansible INFO| web_VM                     : ok=4    changed=2    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 08:51:19,405 p=4973 u=vagrant n=ansible ERROR| ERROR! We were unable to read either as JSON nor YAML, these are the errors we got from each:
JSON: Expecting value: line 1 column 1 (char 0)

Syntax Error while loading YAML.
  did not find expected key. while parsing a block mapping
  in "<unicode string>", line 6, column 3
did not find expected key
  in "<unicode string>", line 10, column 24

The error appears to be in '/home/vagrant/shared_folder/ex14_roles/demo_role/tasks/useradd.yaml': line 10, column 24, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    group: devopsgrp
  loop: "{{usernames}}"i
                       ^ here
We could be wrong, but this one looks like it might be an issue with
missing quotes. Always quote template expression brackets when they
start a value. For instance:

    with_items:
      - {{ foo }}

Should be written as:

    with_items:
      - "{{ foo }}"

2025-07-17 08:51:52,774 p=4984 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 08:51:52,782 p=4984 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 08:51:54,017 p=4984 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:51:54,017 p=4984 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:51:54,018 p=4984 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:51:54,019 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:03,974 p=4984 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:52:03,974 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:52:03,979 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:52:04,011 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:04,021 p=4984 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 08:52:04,024 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:04,032 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:52:04,045 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:04,057 p=4984 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 08:52:04,060 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:04,065 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 08:52:04,083 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:04,091 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:04,780 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:04,785 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 08:52:04,800 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:04,807 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:05,460 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:05,465 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 08:52:05,488 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:05,500 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:06,134 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:06,140 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 08:52:06,153 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:06,158 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:06,545 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:06,550 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
2025-07-17 08:52:06,563 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:06,568 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:06,918 p=4984 u=vagrant n=ansible WARNING| [WARNING]: Option column_case_sensitive is not provided. The default is now false, so the column's name will be uppercased. The default will be changed to true in
community.mysql 4.0.0.

2025-07-17 08:52:06,919 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:06,923 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Add SSH banner] *************************************************************************************************************************************
2025-07-17 08:52:07,403 p=4984 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:52:07,412 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:07,446 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:52:07,456 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Update sshd_config for ssh bannner] *****************************************************************************************************************
2025-07-17 08:52:07,775 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:07,782 p=4984 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:52:07,802 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:52:07,807 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Add group devopsgrp] ********************************************************************************************************************************
2025-07-17 08:52:08,106 p=4984 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:52:08,109 p=4984 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:52:08,126 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:52:08,130 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Add multiple_users] *********************************************************************************************************************************
2025-07-17 08:52:08,492 p=4984 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user1)
2025-07-17 08:52:08,496 p=4984 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user1)
2025-07-17 08:52:08,513 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user1)
2025-07-17 08:52:08,732 p=4984 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user2)
2025-07-17 08:52:08,733 p=4984 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user2)
2025-07-17 08:52:08,804 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user2)
2025-07-17 08:52:08,976 p=4984 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user3)
2025-07-17 08:52:08,981 p=4984 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user3)
2025-07-17 08:52:09,070 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user3)
2025-07-17 08:52:09,216 p=4984 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user4)
2025-07-17 08:52:09,218 p=4984 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user4)
2025-07-17 08:52:09,348 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user4)
2025-07-17 08:52:09,454 p=4984 u=vagrant n=ansible INFO| ok: [web_VM] => (item=user5)
2025-07-17 08:52:09,458 p=4984 u=vagrant n=ansible INFO| ok: [db_VM] => (item=user5)
2025-07-17 08:52:09,617 p=4984 u=vagrant n=ansible INFO| ok: [centosvm1] => (item=user5)
2025-07-17 08:52:09,621 p=4984 u=vagrant n=ansible INFO| TASK [demo_role : Remove user] ****************************************************************************************************************************************
2025-07-17 08:52:09,633 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user1) 
2025-07-17 08:52:09,636 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user2) 
2025-07-17 08:52:09,647 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user3) 
2025-07-17 08:52:09,653 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user4) 
2025-07-17 08:52:09,656 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM] => (item=user5) 
2025-07-17 08:52:09,657 p=4984 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user1) 
2025-07-17 08:52:09,660 p=4984 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:52:09,662 p=4984 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user2) 
2025-07-17 08:52:09,663 p=4984 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user3) 
2025-07-17 08:52:09,665 p=4984 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user4) 
2025-07-17 08:52:09,665 p=4984 u=vagrant n=ansible INFO| skipping: [db_VM] => (item=user5) 
2025-07-17 08:52:09,667 p=4984 u=vagrant n=ansible INFO| skipping: [db_VM]
2025-07-17 08:52:09,670 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user1) 
2025-07-17 08:52:09,672 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user2) 
2025-07-17 08:52:09,674 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user3) 
2025-07-17 08:52:09,677 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user4) 
2025-07-17 08:52:09,679 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1] => (item=user5) 
2025-07-17 08:52:09,680 p=4984 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:52:09,692 p=4984 u=vagrant n=ansible INFO| PLAY RECAP ************************************************************************************************************************************************************
2025-07-17 08:52:09,693 p=4984 u=vagrant n=ansible INFO| centosvm1                  : ok=5    changed=0    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 08:52:09,694 p=4984 u=vagrant n=ansible INFO| db_VM                      : ok=12   changed=0    unreachable=0    failed=0    skipped=1    rescued=0    ignored=0   
2025-07-17 08:52:09,694 p=4984 u=vagrant n=ansible INFO| web_VM                     : ok=5    changed=0    unreachable=0    failed=0    skipped=8    rescued=0    ignored=0   
2025-07-17 08:55:20,960 p=5310 u=vagrant n=ansible INFO| PLAY [Install multiple package in ubuntu] *****************************************************************************************************************************
2025-07-17 08:55:20,968 p=5310 u=vagrant n=ansible INFO| TASK [Gathering Facts] ************************************************************************************************************************************************
2025-07-17 08:55:22,198 p=5310 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host db_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter could
change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:55:22,198 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:22,213 p=5310 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host web_VM is using the discovered Python interpreter at /usr/bin/python3.12, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:55:22,214 p=5310 u=vagrant n=ansible INFO| ok: [web_VM]
2025-07-17 08:55:32,222 p=5310 u=vagrant n=ansible WARNING| [WARNING]: Platform linux on host centosvm1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter
could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-07-17 08:55:32,223 p=5310 u=vagrant n=ansible INFO| ok: [centosvm1]
2025-07-17 08:55:32,229 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:55:32,251 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:32,255 p=5310 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "dbname": "devopsdb"
}
2025-07-17 08:55:32,257 p=5310 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:55:32,261 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : debug] **********************************************************************************************************************************************
2025-07-17 08:55:32,276 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:32,279 p=5310 u=vagrant n=ansible INFO| ok: [db_VM] => {
    "msg": "value of dbuser is  devops"
}
2025-07-17 08:55:32,281 p=5310 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:55:32,284 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Install mariadb pkg on db server] *******************************************************************************************************************
2025-07-17 08:55:32,296 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:32,301 p=5310 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:55:32,919 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:32,925 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : To enable service] **********************************************************************************************************************************
2025-07-17 08:55:32,941 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:32,949 p=5310 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:55:33,436 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:33,440 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Install python3-pymysql pkg] ************************************************************************************************************************
2025-07-17 08:55:33,456 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:33,466 p=5310 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:55:34,095 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:34,101 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Create a new database with name 'devopsdb'] *********************************************************************************************************
2025-07-17 08:55:34,116 p=5310 u=vagrant n=ansible INFO| skipping: [web_VM]
2025-07-17 08:55:34,124 p=5310 u=vagrant n=ansible INFO| skipping: [centosvm1]
2025-07-17 08:55:34,542 p=5310 u=vagrant n=ansible INFO| ok: [db_VM]
2025-07-17 08:55:34,548 p=5310 u=vagrant n=ansible INFO| TASK [demo_role : Create database user with name 'devops' and password '12345' with all database privileges] **********************************************************
